x1,x2,y,predicted_y
0.0,5.0,16.18233389910383,15.95703125
0.01763668430335097,5.017636684303351,16.061464182088702,16.046875
0.03527336860670194,5.035273368606702,15.572790515734916,16.1328125
0.05291005291005291,5.052910052910053,16.529251466215793,16.22265625
0.07054673721340388,5.070546737213403,16.094510578246997,16.30859375
0.08818342151675485,5.088183421516755,17.5947955931475,16.3984375
0.10582010582010581,5.105820105820106,15.572475499589471,16.486328125
0.12345679012345678,5.1234567901234565,15.77092312562496,16.57421875
0.14109347442680775,5.141093474426808,17.125449191291008,16.6640625
0.15873015873015872,5.158730158730159,14.924163596010178,16.75390625
0.1763668430335097,5.1763668430335095,17.553366326648344,16.83984375
0.19400352733686066,5.194003527336861,15.00850248973502,16.927734375
0.21164021164021163,5.211640211640212,17.41116217733686,17.017578125
0.2292768959435626,5.2292768959435625,17.40742589397014,17.103515625
0.24691358024691357,5.246913580246914,17.889815631454454,17.193359375
0.26455026455026454,5.264550264550264,16.603012909678494,17.279296875
0.2821869488536155,5.2821869488536155,17.988084963208806,17.369140625
0.2998236331569665,5.299823633156967,18.238369131590645,17.45703125
0.31746031746031744,5.317460317460317,18.137804101276448,17.544921875
0.3350970017636684,5.3350970017636685,18.351501584607483,17.6328125
0.3527336860670194,5.352733686067019,16.521044008014705,17.720703125
0.37037037037037035,5.37037037037037,16.32941474826314,17.80859375
0.3880070546737213,5.3880070546737215,17.917025785768285,17.8984375
0.4056437389770723,5.405643738977072,18.034154229450117,17.984375
0.42328042328042326,5.423280423280423,18.11591897055941,18.076171875
0.4409171075837742,5.440917107583775,18.348006729111138,18.1640625
0.4585537918871252,5.458553791887125,16.726406239823092,18.251953125
0.47619047619047616,5.476190476190476,18.554294554178185,18.33984375
0.49382716049382713,5.493827160493828,18.645896194742406,18.4296875
0.5114638447971781,5.511463844797178,17.506438865109896,18.515625
0.5291005291005291,5.529100529100529,18.43026335786442,18.603515625
0.54673721340388,5.54673721340388,19.258645214513347,18.69140625
0.564373897707231,5.564373897707231,19.353300367798106,18.779296875
0.582010582010582,5.582010582010582,19.554540478897778,18.869140625
0.599647266313933,5.599647266313933,18.533522006763466,18.955078125
0.6172839506172839,5.617283950617284,20.80903128670024,19.044921875
0.6349206349206349,5.634920634920634,19.715215214080434,19.130859375
0.6525573192239859,5.652557319223986,18.39387984101618,19.220703125
0.6701940035273368,5.670194003527337,18.64409135034386,19.30859375
0.6878306878306878,5.6878306878306875,19.271204919427362,19.3984375
0.7054673721340388,5.705467372134039,20.25532063332867,19.486328125
0.7231040564373897,5.72310405643739,18.47039092835284,19.576171875
0.7407407407407407,5.7407407407407405,20.117722275786566,19.662109375
0.7583774250440917,5.758377425044092,20.074717497110452,19.751953125
0.7760141093474426,5.776014109347443,20.952909471333736,19.83984375
0.7936507936507936,5.7936507936507935,20.20792759558192,19.927734375
0.8112874779541446,5.811287477954145,20.059321782464227,20.015625
0.8289241622574955,5.828924162257495,19.59945412313194,20.103515625
0.8465608465608465,5.8465608465608465,20.879575040074094,20.19140625
0.8641975308641975,5.864197530864198,20.22493861463669,20.279296875
0.8818342151675485,5.881834215167548,21.183427714658848,20.3671875
0.8994708994708994,5.8994708994708995,20.961171908123834,20.455078125
0.9171075837742504,5.91710758377425,20.24931853886306,20.54296875
0.9347442680776014,5.934744268077601,18.494772383061168,20.630859375
0.9523809523809523,5.9523809523809526,20.75679345461548,20.720703125
0.9700176366843033,5.970017636684303,21.58064118600502,20.80859375
0.9876543209876543,5.987654320987654,23.357206893270043,20.8984375
1.0052910052910051,6.005291005291005,19.643946999270128,20.984375
1.0229276895943562,6.022927689594356,24.046589226380824,21.07421875
1.0405643738977073,6.040564373897707,20.840676659602565,21.162109375
1.0582010582010581,6.058201058201059,19.98276186860305,21.251953125
1.075837742504409,6.075837742504409,20.924144703505778,21.337890625
1.09347442680776,6.09347442680776,21.730639400332628,21.427734375
1.1111111111111112,6.111111111111111,20.96049418382103,21.513671875
1.128747795414462,6.128747795414462,19.06800533953586,21.603515625
1.1463844797178129,6.146384479717813,22.04941264179084,21.69140625
1.164021164021164,6.164021164021164,23.71118364096756,21.77734375
1.181657848324515,6.181657848324515,21.743908088388135,21.8671875
1.199294532627866,6.1992945326278655,21.780332383372404,21.953125
1.2169312169312168,6.216931216931217,20.84516207274246,22.044921875
1.2345679012345678,6.234567901234568,22.69715182790902,22.1328125
1.252204585537919,6.252204585537919,21.95857035423712,22.220703125
1.2698412698412698,6.26984126984127,23.972562576568663,22.30859375
1.2874779541446206,6.28747795414462,23.686167400533794,22.396484375
1.3051146384479717,6.3051146384479715,23.147773817886126,22.484375
1.3227513227513228,6.322751322751323,24.756323561162233,22.57421875
1.3403880070546736,6.340388007054674,21.097518634222325,22.662109375
1.3580246913580245,6.3580246913580245,23.755870804074192,22.75
1.3756613756613756,6.375661375661376,22.12633725980999,22.837890625
1.3932980599647267,6.393298059964726,23.826189993667064,22.92578125
1.4109347442680775,6.4109347442680775,23.518912685223746,23.013671875
1.4285714285714284,6.428571428571429,23.160859076567988,23.103515625
1.4462081128747795,6.446208112874779,23.366232984883638,23.189453125
1.4638447971781305,6.4638447971781305,21.87797294501616,23.279296875
1.4814814814814814,6.481481481481481,24.28107316848615,23.365234375
1.4991181657848323,6.499118165784832,24.386506087972553,23.455078125
1.5167548500881833,6.516754850088184,23.67324292330945,23.544921875
1.5343915343915344,6.534391534391535,22.755318539294088,23.630859375
1.5520282186948853,6.552028218694885,24.68107539850418,23.720703125
1.5696649029982361,6.569664902998236,24.277958699985227,23.806640625
1.5873015873015872,6.587301587301587,23.432454816763308,23.896484375
1.6049382716049383,6.604938271604938,24.00430124314886,23.984375
1.6225749559082892,6.62257495590829,23.4397799834608,24.07421875
1.64021164021164,6.64021164021164,23.835270598905673,24.16015625
1.657848324514991,6.657848324514991,24.96663724716023,24.25
1.6754850088183422,6.675485008818342,24.141837880949137,24.3359375
1.693121693121693,6.693121693121693,25.78135381549554,24.42578125
1.7107583774250439,6.710758377425044,22.762976494964605,24.513671875
1.728395061728395,6.728395061728395,25.529661337010257,24.6015625
1.746031746031746,6.746031746031746,24.19786719559974,24.689453125
1.763668430335097,6.7636684303350965,24.181284777287907,24.77734375
1.7813051146384478,6.781305114638448,26.289971578194713,24.8671875
1.7989417989417988,6.798941798941799,24.269937599495925,24.95703125
1.81657848324515,6.81657848324515,24.052741727251856,25.044921875
1.8342151675485008,6.834215167548501,24.797126812825468,25.130859375
1.8518518518518516,6.851851851851851,26.938864785276557,25.21875
1.8694885361552027,6.8694885361552025,25.316087233885337,25.306640625
1.8871252204585538,6.887125220458554,26.16727162798441,25.396484375
1.9047619047619047,6.904761904761905,23.029275377152878,25.484375
1.9223985890652555,6.9223985890652555,26.573577820286598,25.572265625
1.9400352733686066,6.940035273368607,27.272046404918743,25.66015625
1.9576719576719577,6.957671957671957,25.486424011969785,25.748046875
1.9753086419753085,6.9753086419753085,26.50251620978107,25.8359375
1.9929453262786594,6.99294532627866,26.18652722688854,25.92578125
2.0105820105820102,7.01058201058201,26.79830714393675,26.013671875
2.0282186948853616,7.0282186948853616,27.678889253397422,26.1015625
2.0458553791887124,7.045855379188712,27.11878923180064,26.1875
2.0634920634920633,7.063492063492063,26.170586068385663,26.279296875
2.0811287477954146,7.081128747795415,27.004960707764354,26.365234375
2.0987654320987654,7.098765432098766,26.764453515115044,26.45703125
2.1164021164021163,7.116402116402116,27.075120007919626,26.54296875
2.134038800705467,7.134038800705467,25.46723107156178,26.630859375
2.151675485008818,7.151675485008818,26.78959561739509,26.71875
2.1693121693121693,7.169312169312169,25.99447202876951,26.806640625
2.18694885361552,7.186948853615521,26.26181057876152,26.896484375
2.204585537918871,7.204585537918871,25.471493905732366,26.982421875
2.2222222222222223,7.222222222222222,25.170462251378233,27.072265625
2.239858906525573,7.239858906525573,26.929118601233967,27.158203125
2.257495590828924,7.257495590828924,27.43424083878649,27.248046875
2.275132275132275,7.275132275132275,26.770185082100102,27.3359375
